"Indicator Code","Indicator Name","Aggregation method","Dataset","General comments","License Type","License URL","Long definition","Periodicity","Reference period","Short definition","Source","Topic","Unit of measure","Related indicators","Development relevance","Limitations and exceptions","Notes from original source","Statistical concept and methodology","Other web links","Base Period","Other notes","Previous Indicator Name","Related source links"
"SP.POP.0004.FE","Population ages 00-04, female","Sum","","","CC BY-4.0","https://datacatalog.worldbank.org/public-licenses#cc-by","Female population between the ages 0 to 4.","Annual","","","World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.","Population","","","","","","","","","","",""
"SP.POP.0004.MA","Population ages 00-04, male","Sum","","","CC BY-4.0","https://datacatalog.worldbank.org/public-licenses#cc-by","Male population between the ages 0 to 4.","Annual","","","World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.","Population","","","","","","","","","","",""
"SP.POP.0014.FE.IN","Population ages 0-14, female","Sum","","Relevance to gender indicator: Knowing how many girls, adolescents and women there are in a population helps a country in determining its provision of services.","CC BY-4.0","https://datacatalog.worldbank.org/public-licenses#cc-by","Female population between the ages 0 to 14. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.","Annual","","","World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.","Population","","","","","","","","","","",""
"SP.POP.0014.MA.IN","Population ages 0-14, male","Sum","","","CC BY-4.0","https://datacatalog.worldbank.org/public-licenses#cc-by","Male population between the ages 0 to 14. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.","Annual","","","World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.","Population","","","","","","","","","","",""
"SP.POP.0014.TO","Population ages 0-14, total","Sum","","","CC BY-4.0","https://datacatalog.worldbank.org/public-licenses#cc-by","Total population between the ages 0 to 14. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.","Annual","","","World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.","Population","","","","","","","","","","",""
"SP.POP.0509.FE","Population ages 05-09, female","Sum","","","CC BY-4.0","https://datacatalog.worldbank.org/public-licenses#cc-by","Female population between the ages 5 to 9.","Annual","","","World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.","Population","","","","","","","","","","",""
"SP.POP.0509.MA","Population ages 05-09, male","Sum","","","CC BY-4.0","https://datacatalog.worldbank.org/public-licenses#cc-by","Male population between the ages 5 to 9.","Annual","","","World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.","Population","","","","","","","","","","",""
"SP.POP.1014.FE","Population ages 10-14, female","Sum","","","CC BY-4.0","https://datacatalog.worldbank.org/public-licenses#cc-by","Female population between the ages 10 to 14.","Annual","","","World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.","Population","","","","","","","","","","",""
"SP.POP.1014.MA","Population ages 10-14, male","Sum","","","CC BY-4.0","https://datacatalog.worldbank.org/public-licenses#cc-by","Male population between the ages 10 to 14.","Annual","","","World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.","Population","","","","","","","","","","",""
"SP.POP.1519.FE","Population ages 15-19, female","Sum","","","CC BY-4.0","https://datacatalog.worldbank.org/public-licenses#cc-by","Female population between the ages 15 to 19.","Annual","","","World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.","Population","","","","","","","","","","",""
"SP.POP.1519.MA","Population ages 15-19, male","Sum","","","CC BY-4.0","https://datacatalog.worldbank.org/public-licenses#cc-by","Male population between the ages 15 to 19.","Annual","","","World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.","Population","","","","","","","","","","",""
"SP.POP.1564.FE.IN","Population ages 15-64, female","Sum","","Relevance to gender indicator: Knowing how many girls, adolescents and women there are in a population helps a country in determining its provision of services.","CC BY-4.0","https://datacatalog.worldbank.org/public-licenses#cc-by","Female population between the ages 15 to 64. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.","Annual","","","World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.","Population","","","","","","","","","","",""
"SP.POP.1564.MA.IN","Population ages 15-64, male","Sum","","","CC BY-4.0","https://datacatalog.worldbank.org/public-licenses#cc-by","Male population between the ages 15 to 64. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.","Annual","","","World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.","Population","","","","","","","","","","",""
"SP.POP.1564.TO","Population ages 15-64, total","Sum","","","CC BY-4.0","https://datacatalog.worldbank.org/public-licenses#cc-by","Total population between the ages 15 to 64. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.","Annual","","","World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.","Population","","","","","","","","","","",""
"SP.POP.2024.FE","Population ages 20-24, female","Sum","","","CC BY-4.0","https://datacatalog.worldbank.org/public-licenses#cc-by","Female population between the ages 20 to 24.","Annual","","","World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.","Population","","","","","","","","","","",""
"SP.POP.2024.MA","Population ages 20-24, male","Sum","","","CC BY-4.0","https://datacatalog.worldbank.org/public-licenses#cc-by","Male population between the ages 20 to 24.","Annual","","","World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.","Population","","","","","","","","","","",""
"SP.POP.2529.FE","Population ages 25-29, female","Sum","","","CC BY-4.0","https://datacatalog.worldbank.org/public-licenses#cc-by","Female population between the ages 25 to 29.","Annual","","","World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.","Population","","","","","","","","","","",""
"SP.POP.2529.MA","Population ages 25-29, male","Sum","","","CC BY-4.0","https://datacatalog.worldbank.org/public-licenses#cc-by","Male population between the ages 25 to 29.","Annual","","","World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.","Population","","","","","","","","","","",""
"SP.POP.3034.FE","Population ages 30-34, female","Sum","","","CC BY-4.0","https://datacatalog.worldbank.org/public-licenses#cc-by","Female population between the ages 30 to 34.","Annual","","","World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.","Population","","","","","","","","","","",""
"SP.POP.3034.MA","Population ages 30-34, male","Sum","","","CC BY-4.0","https://datacatalog.worldbank.org/public-licenses#cc-by","Male population between the ages 30 to 34.","Annual","","","World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.","Population","","","","","","","","","","",""
"SP.POP.3539.FE","Population ages 35-39, female","Sum","","","CC BY-4.0","https://datacatalog.worldbank.org/public-licenses#cc-by","Female population between the ages 35 to 39.","Annual","","","World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.","Population","","","","","","","","","","",""
"SP.POP.3539.MA","Population ages 35-39, male","Sum","","","CC BY-4.0","https://datacatalog.worldbank.org/public-licenses#cc-by","Male population between the ages 35 to 39.","Annual","","","World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.","Population","","","","","","","","","","",""
"SP.POP.4044.FE","Population ages 40-44, female","Sum","","","CC BY-4.0","https://datacatalog.worldbank.org/public-licenses#cc-by","Female population between the ages 40 to 44.","Annual","","","World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.","Population","","","","","","","","","","",""
"SP.POP.4044.MA","Population ages 40-44, male","Sum","","","CC BY-4.0","https://datacatalog.worldbank.org/public-licenses#cc-by","Male population between the ages 40 to 44.","Annual","","","World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.","Population","","","","","","","","","","",""
"SP.POP.4549.FE","Population ages 45-49, female","Sum","","","CC BY-4.0","https://datacatalog.worldbank.org/public-licenses#cc-by","Female population between the ages 45 to 49.","Annual","","","World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.","Population","","","","","","","","","","",""
"SP.POP.4549.MA","Population ages 45-49, male","Sum","","","CC BY-4.0","https://datacatalog.worldbank.org/public-licenses#cc-by","Male population between the ages 45 to 49.","Annual","","","World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.","Population","","","","","","","","","","",""
"SP.POP.5054.FE","Population ages 50-54, female","Sum","","","CC BY-4.0","https://datacatalog.worldbank.org/public-licenses#cc-by","Female population between the ages 50 to 54.","Annual","","","World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.","Population","","","","","","","","","","",""
"SP.POP.5054.MA","Population ages 50-54, male","Sum","","","CC BY-4.0","https://datacatalog.worldbank.org/public-licenses#cc-by","Male population between the ages 50 to 54.","Annual","","","World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.","Population","","","","","","","","","","",""
"SP.POP.5559.FE","Population ages 55-59, female","Sum","","","CC BY-4.0","https://datacatalog.worldbank.org/public-licenses#cc-by","Female population between the ages 55 to 59.","Annual","","","World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.","Population","","","","","","","","","","",""
"SP.POP.5559.MA","Population ages 55-59, male","Sum","","","CC BY-4.0","https://datacatalog.worldbank.org/public-licenses#cc-by","Male population between the ages 55 to 59.","Annual","","","World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.","Population","","","","","","","","","","",""
"SP.POP.6064.FE","Population ages 60-64, female","Sum","","","CC BY-4.0","https://datacatalog.worldbank.org/public-licenses#cc-by","Female population between the ages 60 to 64.","Annual","","","World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.","Population","","","","","","","","","","",""
